# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv counter.sv bin2bcd.sv --exe top_tb.cpp"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S      1281    68390  1761505378   225454782  1761505378   225454782 "bin2bcd.sv"
S       468    41647  1761504640   345872857  1761504640   345872857 "counter.sv"
T      4294    41670  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop.cpp"
T      2811    41658  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop.h"
T      1817    41688  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop.mk"
T       738    18193  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__Syms.cpp"
T      1073    18541  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__Syms.h"
T      1918    41686  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__Trace__0.cpp"
T      4189    41685  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       891    41678  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop___024root.h"
T     10241    41684  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10309    41681  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    41680  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop___024root__Slow.cpp"
T       447    41690  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__ver.d"
T         0        0  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop__verFiles.dat"
T      1611    41687  1761506609   742201083  1761506609   742201083 "obj_dir/Vtop_classes.mk"
S       529    41659  1761505843    34216752  1761505843    34216752 "top.sv"
