# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S       339    11896  1761501131   282700501  1761501131   282700501 "counter.sv"
T      4432    12056  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter.cpp"
T      2814    12020  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter.h"
T      1853    16420  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter.mk"
T       770    11956  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__Syms.cpp"
T      1109    12012  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__Syms.h"
T      1780    15548  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__Trace__0.cpp"
T      3278    14615  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       806    14595  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter___024root.h"
T      1695    14613  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1521    14612  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    14597  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    16421  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__ver.d"
T         0        0  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter__verFiles.dat"
T      1643    16419  1761505092   606377958  1761505092   606377958 "obj_dir/Vcounter_classes.mk"
