# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S       361    69595  1761083131    21292066  1761083131    21292066 "counter.sv"
T      4458    69619  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter.cpp"
T      2835    69618  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter.h"
T      1853    69627  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter.mk"
T       770    69616  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__Syms.cpp"
T      1109    69617  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__Syms.h"
T      1819    69625  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    69624  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    69620  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter___024root.h"
T      1919    69623  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    69622  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    69621  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    69628  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__ver.d"
T         0        0  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter__verFiles.dat"
T      1643    69626  1761083212   603331279  1761083212   603331279 "obj_dir/Vcounter_classes.mk"
