# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71036  1760606530   509507351  1760606530   509507351 "/usr/local/bin/verilator_bin"
S       407    69415  1761086753   317444226  1761086753   317444226 "counter.sv"
T      4458    68349  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter.cpp"
T      2835    68348  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter.h"
T      1853    68357  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter.mk"
T       770    48381  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__Syms.cpp"
T      1109    50771  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__Syms.h"
T      1819    68355  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    68354  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68350  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter___024root.h"
T      2127    68353  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    68352  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68351  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    68358  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__ver.d"
T         0        0  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter__verFiles.dat"
T      1643    68356  1761086768   133894550  1761086768   133894550 "obj_dir/Vcounter_classes.mk"
